
nka,37
w
ə,33
wt͡ʃɪ,39
ɹ̩ni,106
ɡɑs,21
p
ɪ,23
dɹ̩d͡ʒ,2
ŋɹ̩z,12
æfɪ,120
fɪŋ,312
twɪ,151

t͡ʃe,50
ɪlɛ,233
ʌkp,9
kpɑ,8
umɔ,4
n
t͡ʃ,28
skɔ,69
it,3
wuu,1
uuu,60
ækn,48
knɑ,75
hɪp,38
ɛlm,91
lmə,92
skw,298
wɑt,52
wəv,1
æf
,50
f
d͡ʒ,3
swæ,9
wæɡ,15
læʃ,196
f
b,15
s
d͡ʒ,20
æʃɪ,122
ʃɪz,352

ʃɪ,61
hɪð,1
ðɹ̩t,1
æɡd,77
nɑð,7
ziɹ̩,51
kiz,53

tɑ,91
tɑl,31
ɑlɹ̩,155
lɹ̩e,25
‘pɑ,3
ɪt,2

i,1
ɹæt͡ʃ,62
‘dæ,2
j
ɹ̩,7
–
s,3
bɹ̩e,78
skl,53
ɹ
ʌ,24
ækæ,1
kæk,7
ækɑ,9
ɑnm,8
ts…,4
owi,489
wid,24
idɪ,174
ɹkɪ,91
p
b,17
wθ…,1
θ…
,2
ʌf
,48
kʌʃ,59
ʌʃə,258
əɡd͡ʒ,61
ɡd͡ʒɛ,61
d͡ʒɛs,137
kɹ̩
,35
ɪvi,118
ɹæv,210
ske,185
ɛɹ̩ɪ,44
n
d,118
jtθ,8
t͡ʃuɪ,9

ɹu,91
ɹ
ɔ,14
is,1
sl,1
ʊlɪ,71
f
h,19
ɛɹɛ,34
ɹ̩sw,54
ɛl,1
t͡ʃo,1
nwo,53
woj,3
ʌdɔ,2
ɑld,20
ɡzɹ̩,10
zɹ̩ʃ,9
æmw,7
mwʊ,8
nul,30
uli,175
ila,300
luʒ,40
ɛdɑ,22
ɑɡo,22
ɑmo,10
ŋ
b,64
ŋ
l,40
st…,4

ɛd,13
jnl,37
d͡ʒʌŋ,24
d͡ʒɹ̩k,33
v
o,9
ɹ̩θl,10
θlə,32
nɡʌ,13
ɡʌl,76
ʌlf,41
lft,6
ibo,11
wdi,94
əta,36
bɹ̩ə,34
d͡ʒ
p,10

ʃe,22
ɪzu,17
zum,31
fts,73
tsm,10
wuɪ,5
uɪɡ,1
æmɛ,10
mɛt͡ʃ,5


d,209
ɹ̩na,20
ʌkɪ,53
ŋ
k,74
ɪlk,74
wɹ̩t,13
lk
,10
ftə,109
ŋku,5
ku
,6

ɛk,88
æɡɪ,45
wɡ
,3
ɡ
m,1
ɡ
ɪ,5
d͡ʒɔz,4
hæm,336
jp,2
pæ,2
f
s,26
t
‘,6

‘θ,1

æb,31
tma,4
tɹ̩s,78
umɪ,71
i
,1

m,3
lw,4
wɪ,5
jta,17
ɔɡz,130
‘ɹɪ,2
huv,7
vɔn,3
kub,138
ubj,133
uɛ
,23
m
e,3
umz,91
d͡ʒɹ̩
,35

əf,85
ɔɹ,3
ɹs,1
sa,2
l
ʃ,31
‘ʃo,1
‘ɑɡ,3
nfɹ,74
wbz,7
wo,26
‘lʊ,4
s
l,57
bz
,33
ətf,1
tɹ̩…,1
ih,5
kw,2
ɡ
ð,2
ɹm,2
md,2
spu,36
pun,34
nik,109
ikæ,17
tɪp,109
‘ɡɪ,3
ɛ
h,2
‘kʌ,7
fɪ,1
ɪɹ,1
unf,7
ubu,7
buz,6
nɑs,16
hip,22
mne,6
l
θ,21
θɹa,12
vɪt,30
ʌlp,29
lpt,101
aww,5
ʃɹʌ,87
wtɛ,68
ŋ
f,64
‘dɹ,3
ɹ
ɹ,54
‘bɪ,8
vsu,1
sut,132
vwɛ,1
aj…,2
ejð,22
jðd,8
ʊɹ
,61
ɹmɪ,79
ŋ
ɑ,27
ɔɹ…,4
u
‘,2
ɛɹ…,1
ɹ…
,2
ækj,98
əze,146
zɹ̩
,22
itn,3
mwɛ,107


ɔ,67
lʌɡ,36
ɡəd͡ʒ,10
ɑkɹ̩,72
kɹ̩i,39
l
ə,74
ɑbl,153
blə,356
ɹd͡ʒu,2
kəh,12
əhɑ,309
ɛt͡ʃɪ,30
ɪdn,1459
dna,30
p
ə,13
ɪzæ,32
æt͡ʃ,1
t͡ʃɹ,1
uft,15
mp,2
pb,1
kʌb,14
ʌbɹ̩,34
jɑɹ,203
dʌɡ,20

pɔ,28
hɛd͡ʒ,14
ls
,72

kɛ,57
ɛɹt,39
p
,1

b,4
v
t͡ʃ,10
klɹ̩,30
lɹ̩k,27
k
f,38
ədz,147
j
i,4
ɪʃm,47
ʃmə,49
ɛʃɪ,4
ʌɡn,3
wd,1
dm,1
ojɪ,44
jɪʃ,3
wd…,1
ədɑ,43
dɑp,20
fk,4
kə,2
ænɹ̩,65
dis,20
ɑzn,795

də,19
unz,77
s
ɹ,52
ɪdɪ,101
‘ʌt,1
‘ɪɡ,3
ɡzɪ,108
ɛfɹ̩,133
fɹ̩ə,360
p
θ,5
jds,20
dsp,24

sl,95
əpə,134
lɹ̩d͡ʒ,3
ɹ̩d͡ʒi,62
d͡ʒim,2
k
ɹ,28

æl,46
nfɪ,84
kmz,6

nk,3
ɑd,1
fɔ,1
ɹse,4
f
t͡ʃ,3
juɡ,17
uɡʌ,7
tɑm,82
tiɪ,28
ælw,6
v
ɹ,46
æk,2
kb,2
ɡʌ
,2
jɔn,15
ɔnɪ,10
ɹd,1
dw,1
wɹ̩,1
lɑt,318
ənt͡ʃ,19
nt͡ʃɛ,181
tʌf,117
n
ʃ,67
d͡ʒus,13
usi,113
ʌbɪ,22
wk,1
kɪ,1
jɡl,11

vɹ̩,20
fa,1
aw,4
ækɡ,25
kɡɹ,28
ɛkj,45
j
ɑ,33
ɑli,327
iɡz,13
dik,16
əsʌ,12
mpʃ,21

fæ,95
lf,5
kɑ,2
jɹi,10
æm,4
ms,2
ð
s,29
ktɹ,98
dɹ̩f,40
ɹ̩
ɑ,30
ɑbv,73
bvi,73
ɹ̩iz,178
fæl,8
æls,6
lsh,1
shʊ,1
jɹ̩i,18
wtb,50
tbʊ,55
ənɔ,7
f
t,12
m
‘,1
θɛɹ̩,393
ɛɹ̩z,393
wpt,43
ɹæl,26
vsə,4
wɑs,4
sps,5
t͡ʃik,111
sk,1
kɹ,1
ɹɪ,1
fɪd,18
eja,24
jaj,22
bæl,56
jto,97
ʌki,45
‘æl,2
ʃɪs,18
wz…,1
sæl,51
ləd,87
pɔp,1
ɔpɔ,1
əkd,6
kdɑ,4
dɑn,39
ejɹ,294
ŋko,3
wɑ,4
ɑp,4
jɹɑ,65
tut,51
utɹ̩,84
jmb,19
fɑn,9
ləz,82
ɹ̩k,3
ko,11

ɑp,103
ɹɪɹ,34
tɹ,2
ɹɛ,1
kdɹ̩,22
dɹ̩m,29
ɛkɹ,78
bsɹ̩,3
dət,149
iv…,1
‘mɔ,1
əbt,30
bte,18
‘fæ,2
iəb,14
næd,3

bj,24
əfl,79
nh,1
hɛ,1
ips,76
k
a,19
ɪmd,15
t͡ʃɪp,34
mət͡ʃ,12
ət͡ʃʊ,17
t͡ʃʊɹ,17
ɛ
æ,1
m
j,23
nit,48
iti,119
tit,11
ɑdɪ,43
z
‘,4

‘s,4
‘sʌ,5
ɹmɹ̩,172
bil,18
ilu,12
ziz,26
ʌnb,21
nbɪ,4
p
‘,1
kta,9
tɑə,2
ɑəl,4
l
ɔ,26
ɹp,1
pɪ,1
θ
l,3
ʌnʃ,21
nʃɑ,3
ʃɑt,167
i
‘,6
‘ik,4
und,98
kɹʊ,17
ɹʊk,22
ɹ̩u
,1
ʊkɑ,1
kɑf,54
jpɪ,56
wdɪ,86
nɪp,25
wp
,25
mæ,19
ɑɡə,135
əda,23
ɛna,2
əfʌ,1
fʌm,8
ʌmo,22
nʃ,2
ʃu,1
kɛɡ,9
dɔn,224
ɹ̩bi,16
ʌlə,332
t͡ʃip,22
nke,20
ɡ
l,2
dsa,15
ɹ̩
ʃ,42
ʃɪn,22
wɑd,65
nə
,142
ɪɡ,1
ɡb,1
wɹi,9
ɹd͡ʒ
,24
d͡ʒ
l,7
æmj,49
mjə,131
bæɹ,106
ɹk,1
kɔ,2
nɹ̩d,16
nj,1
jn,2
nj,1
ŋlə,16
sʃ,1
ʃɹ,1
awt͡ʃ,52
sip,12
ɔɡd,8
‘se,1
z
d͡ʒ,25
ɪŋf,11
ŋfə,11
ɹ̩
ə,72
ntʌ,17
pho,3
əkʌ,78
ɪln,14
dl,3
lo,2
pɑ,1
ɹ̩mɛ,12
pɛp,25
kθs,7

tw,52
ɹ̩
l,83
æɹɪ,18
juɹ,4
jfi,11
fiɑ,3
iɑm,2
ʊdl,13
dt,2
tə,1
tə,2
əb,2

fi,76
æln,3
m
p,56

kɹ̩,50
kɹ̩v,47
sæɡ,9
p
t,26
ʌft,23
ɛɹ,1
ɹl,2
la,4
mɪd͡ʒ,11
ɪd͡ʒi,5
d͡ʒid,4
ʊl,1
lɡ,1
juɹ̩,25
də
,78
ɪɡu,11
ɡuv,3
ŋl,1
wkw,5
wək,5
wvɪ,13
v
e,2
ejo,3
lt
,92
ɔsɹ,11
sɹo,14
d͡ʒ
w,9
ɪɹb,23
ɹba,36
mbo,9
niɛ,6
iɛɡ,6
ʃæf,31
dɛ,2
ɛɹ,2
slʌ,48
lʌŋ,59
ɹ̩bd,8
udɹ̩,5
lie,53
vɹ̩d͡ʒ,27
ɹ̩d͡ʒɪ,43
nək,351
‘pʊ,2
ɡ

,17
viɡ,2
iɡɹ̩,34
kup,23
lɪl,78
əmu,2
iɡo,21
ɑno,7
t
ʃ,86
nil,22
luʃ,118

‘ɛ,1
ð
j,13
ʌsə,71
u
θ,29
ð
b,14

bə,29
‘iv,3
æɡb,7
ɡbe,2
jso,4
wso,6
ɪɹʃ,2
ɹʃɑ,15
ɹæb,153
æbɪ,17
ɹ̩su,20
ə
i,44
lv
,13
æʃf,2
ʃfə,2
‘fa,3
ɹ
ɡ,45
w
ʃ,16
unl,41
biɔ,1
wmɛ,13
ji
,24
z
i,24
‘si,2
jðɪ,10
jm…,1
m…
,2
uz
,73
iəm,160
jpi,8
ɡ
f,3
‘ði,3
sɹɛ,7
ɛsɹ,2
úz,4
́zi,6
zii,4
ií,2
íz,2
zia,4
iá,3
á
,4
́
æ,2
iì,2
ìz,2
̀zi,2
ià,1
à
,1
̀
m,1
sɛɹ̩,4
ɹ̩ɪv,3
hɪk,204
æmv,5
əsɹ,3
ɔv
,3

jɑ,21
ulo,13
hɔk,17
θ
ʌ,10
itɔ,3
iəŋ,1
nsw,7


o,197
m
,2
kiæ,1
iæk,87
ɹ̩uɛ,1
uɛz,1
ɛzi,10
vɑl,204
ɑlj,12
pæd,27
plɑ,53
æd͡ʒɪ,114
ɹ̩əŋ,1
sɹ̩ə,18
ɹ̩əp,8

æɡ,11
uzə,51

be,36

ɑf,4
t͡ʃ
ɪ,8
kɹ̩b,18
dvɛ,22
ɪka,7
w
v,3
ð
i,4
vɪʃ,16
n
o,23
ksæ,13
sæs,49
hæs,51
æsn,39
ɛvɛ,4
tʌb,21
ɹ̩nn,2
wd͡ʒə,18
ɔd,1
ɑkɹ,23
ʒɹ̩ɪ,4
pto,16

t͡ʃɛ,39
θɹʌ,16
sɑb,19
ɪsd,10
sde,8
sna,11
jvɛ,6
ɹ̩z…,2
ɹ̩bɹ̩,10
v
ʃ,9
t͡ʃ

,56
ɪd…,1
jt͡ʃ
,9
ɡ
w,4
plʌ,84
ʌnd͡ʒ,50

ɪl,104
ld͡ʒ,1
d͡ʒʌ,1
ʌd͡ʒd,23
ð
ɛ,11
dɛf,77
d
a,65
l
f,69
əmf,8
ɹ̩bl,3
‘il,1
əzi,49
dʌŋ,5
ɹʌt,8
ɛkl,56
nno,23
wəb,7
dmæ,17
ɛpɪ,46
ɹ̩ɹʌ,6

ɹɔ,28
ʌs…,2
θif,3
ɛka,73
awv,5
ɛ
n,1
it͡ʃi,3
ænv,16
nv
,2
æn…,1
ɛs…,2
d͡ʒɹ̩…,1
ɹ̩…
,3
ide,15
ɡɹ̩ɡ,2
ɹ̩ɡə,48
ɹ
i,14
hɔt,4
ɔti,8
fm,2
əs,1
sl,2
skɹ̩,89
ɹæp,323
ɛ
ɛ,1
ɛʃn,1
i
θ,47
tuθ,20
uθp,3
θpɪ,1

iz,20
‘ɛɹ̩,6
ɹi…,1
ɹ̩
ʌ,45
təz,157
kəp,26
əpu,2
pʌz,33
ʌm…,2
kæb,53
æbɹ̩,96
θ
o,3
hæŋ,185
ɛɡ
,9
ɡ
ə,2
fɛz,3
in,1
ʃe,1
k
ɔ,14
j
ʌ,10
ɔks,84
ɛ

,4
əpj,1
bɔ,2
ɹt,1
tɑ,1
ɹ̩ɪʒ,3
wðd,10
ɪpə,61
hu…,1
u…
,2
ɹ̩
‘,1

‘ð,11
sbɪ,13
fɹɔ,29

ɛs,32
lte,19
ə
‘,3
ums,3
sɪɡ,100
k
ʌ,36
ls…,1
z
ɹ̩,29

ɹ̩d͡ʒ,4

nt,2
té,4
éɛ,7
́ɛs,8
jml,27
mɛʃ,13
wɡə,34
wmɪ,14
ælɹ̩,41
lɹ̩…,2
i
a,33
t͡ʃəb,6
vʌm,1
kjɑ,19
æs,1
sk,1
wɛk,2
kwæ,8
ænu,6
ɹ̩
θ,27
ɹ
a,21
ʃɹɪ,22

ɹ,1
f
ɛ,9
ndu,67
vmɛ,2
u
v,5
ɹʃl,5
ulh,1
lhɑ,3
næb,3
ənj,25
k
ʃ,24
nɔɪ,2
waw,41
suð,11
lʌl,9
ɡ
h,5
t͡ʃ
ɛ,6
ʊɹs,14
ɹsɛ,16
fʌk,2
sɹ̩ɪ,15
pɹ̩æ,11
ɹ̩æd,6
əwa,9
jth,10
thɑ,22
ɪkɹ̩,97
ʌʃɪ,69
niɪ,12
iɪs,31

dɑ,91
wsɹ̩,203
ɑɹb,111
ɹbɹ̩,48
ɹfs,2
əd͡ʒɪ,82
d͡ʒɪʃ,4
zəb,96
sɹ̩,4
iɹɪ,10
ænw,7
æfu,1
fuu,1
uuz,1
jbd,57
nd͡ʒm,15
ɪna,59
ŋʌ,1
nbɹ̩,5
nd͡ʒɛ,21
ldh,19
dhʊ,17
ʃ
h,1

hj,45
ɹɡj,68
jəm,112
ʌnæ,10
ənʃ,82
nʃɪ,70
ɪsæ,4
jsd,7
dul,64
‘dɑ,1
ɹ
ɑ,23
i
e,12
wpi,64
ŋo,1
wpɹ,18
ʊɛn,1
ɹ̩ɛs,74
əpæ,31
ɹɪh,7
ɪhɛ,5
ism,50
ɹdɹ,20
ð
k,9
d͡ʒəb,17
ɪmb,115
mbɛ,61
fɪm,2
nin,26
‘tɑ,3
zɹ̩t,125
wmi,6
mis,3
isa,28
əst͡ʃ,5
st͡ʃi,11
ivj,30
vjə,5
dɹ
,7
stp,15
nzd,9
zdi,19
pɹʌ,2
ɹnd,41
ɡlu,20
v
‘,2
‘ɡɔ,3
izɑ,33
zɑl,43
ɑlv,199
ndk,40
dkj,7

pə,94
ʌkl,12
ɹpɹ̩,42
mæθ,36
æθj,9
θju,10
ju—,13
u—
,12
ʌnɹ,29
nme,51
mps,170
uθl,10
ɑt͡ʃɹ̩,6
t͡ʃɹ̩d,213
hɑb,13
ɑbə,259
ldl,24
θɹɔ,5
æŋz,22
ŋza,10
‘ʌs,3
sæb,6
æbi,48
lpl,14
itm,22
lun,51
ɹ̩s,1
pil,59
ʌl
,7
ɡwɪ,14
wɑ,1
ɑɛ,4
ɛn,1
ajæ,28
jæn,9
‘la,2
‘ko,4
k
k,48
jdw,47
dwe,26
ɛɡɪ,13
tpɹ,26
ð
t͡ʃ,1
ɛ
θ,1
ʃɪl,22
ɪt͡ʃt,49
ækm,10
kmə,125
d͡ʒud͡ʒ,3
k
b,46
u
ɡ,30
‘sɑ,1
‘de,2
t͡ʃɪt,6
tt͡ʃ,1
t͡ʃæ,1
t͡ʃæt,32
‘ɡʊ,7
ɪt͡ʃ,3
t͡ʃd,3
dɑ,3
‘lɑ,1
‘mæ,1
ʌtæ,1
ɡæd,1
ɛf
,5
ʌt…,3
‘ɡɛ,2
ɹtɹ,66
k
ɡ,22
bɔl,97
‘fu,1
nɹ,1
pɛt͡ʃ,22

‘k,3
dɪb,3
ɪbi,3
jft,77
vut,2
utv,1

‘j,3
dəp,24
ɑzɪ,32
usl,23
ɹwe,75
jɹ̩ɪ,13
ɹ̩ɪn,25
ɪne,11
lvd,112

jɹ̩,14
vsi,2
ld,1
d͡ʒd
,42
hæl,9
æko,5
ɹ̩sɹ̩,15
sɹ̩i,32
tæt,91
vɹ̩ʒ,79
ɹ̩ʒə,155
wds,9

nɔ,41
vəɡ,28
əɡə,26
nɪl,19
ɪfθ,12
fθ
,2
wʊl,43
d͡ʒu
,1
ɑsɪ,13
ɔtl,1
kɹ̩n,28
udz,33
dɛɡ,2
ɛɡɹ,14
‘ɑn,3
ætu,22
uo,3
u
a,16
j
ɹ,88
k
l,33
jɡ
,2
flɡ,2
lɡm,2
nhi,2
fɪs,51
vju,321
ɛ
ɪ,1
w
ʌ,12

ʌk,1
kin,45
zɛʃ,12
ʊʃɪ,60
ɪt͡ʃɛ,13
ɛku,2
ɪʃɛ,10
və
,3
ɛnɡ,49
nɡe,56
l
a,34
ɪɹ…,1
jpə,90
‘hʌ,2
wɛɡ,1
ɛɡo,2
sʌɡ,1
ʌɡb,1
ɛ
w,2
l
ɹ,82
dn,1
nɑ,2
ʌd
,27
məz,82
ɑd͡ʒd,5
wda,4
d͡ʒ
m,7
wæb,3
æbʊ,4
bʊi,2
ʊiz,2
dɹ̩v,3
ɹ̩vt,1

vʌ,8
vʌt͡ʃ,4
ɔtv,1
diw,4
iwɹ̩,5
wnu,4
mbe,6
eji,436
jin,6
ino,50
θi
,11
mɛv,4
ɛvɪ,25
ɛvʃ,1
vʃə,2
ævk,5
ʌvt,4
jw,1
p
a,6
ɹs,1
st,1
te,1
ʃɪf,93
udɛ,8
dɛŋ,7

t͡ʃæ,169
t
u,4

ud,1
f
ɔ,8
jmɛ,35
ɪnɛ,48
æɹa,1
vik,2
æsɛ,19
mʌv,2
wvt,2
ɪmv,1
mvɪ,2
ka,1
kæv,34
ævz,7
ədɹ̩,52
əd͡ʒo,4
tɹ̩p,74
uzm,12
ɑmd,20
tiɛ,8
iɛs,11
ləv,190
dɪ,1
no,2
wð,1
ðɪ,1
ɪs,1
sw,1
ln,1
kj,1
əfæ,88
f
ɪ,18
ʃ
æ,7
pɛl,71
ɹ̩mi,10
diɛ,3
iɛɹ,16
lm,1
pʌp,18
wkl,16
s
ʃ,28

ʌt,5
ʌtm,8
tmo,11
psɛ,28
dɑm,50
æla,82
isɔ,34
kim,13
ɹ̩tʊ,5
sbə,1
uvz,48
mæl,75
ɑzm,15
zmɑ,2

ət,66
ntɑ,25
lɹ̩ə,18
iəd,57
t͡ʃiæ,8
iæn,172
p
m,21
tɑt,9
ɑtɹ̩,28
n
d͡ʒ,36

d͡ʒe,11
d͡ʒej,231
əpɛ,70
ɪsm,100
ɛtb,14
tbæ,20
nse,37
jbl,3
itæ,16
æd,2
ædɹ̩,37
nlɑ,15
fæŋ,5
wɹ̩m,22
tu,1
id,5
ɪɹa,4
ntj,3
tju,13
kpə,13
dla,52
ŋke,8
ké,5
éi,7
fə,1
əʃ,1
əʃʊ,51
tɑz,5
pæk,1147
ikl,27
pɛz,9
ɪvo,32
ɑɹe,7
ɹé,7
éɡ,1
́ɡa,1
‘sɹ̩,3
j
ɔ,25
ɛnæ,2
ntɡ,15
tɡʌ,5
wpf,29
pfə,40
lpɹ̩,8
ʌɪk,1
nt͡ʃ
,26
ʃɪm,19
wtɹ̩,76
ɹmp,3
ɔs
,43
ŋs,2
wzɹ̩,13
zɹ̩z,52
hvɛ,1
snu,5
ɛzo,1
b
k,4
mɡb,3
bɑb,93
ɡwo,1
ɪdɹ,9
d͡ʒət,52
wɑm,11
θʌd,7
bsa,13
dɹ̩ɡ,62
ɹ̩ɡɹ,72
‘mi,2
utɑ,194
ɑzi,23
p
ɛ,6
jf,2
bl,1
wsɪ,48
ɪɡw,1
dfʊ,38
ʌbm,2
vək,17
ɛp
,21

ət͡ʃ,6
ɑʃɪ,156
ɹô,1
ôl,1
̂lə,1
lpɪ,46
‘nɛ,2
fim,49
jn,2
p
f,20
wtl,46
vɪv,11
tuɹ,3
uɹə,1
læɡ,39
j
v,15
nds,65
dsʌ,4
t͡ʃɪs,5
‘sɔ,1
́
m,1
ɡza,35
sɛ,1
ðiə,1

t͡ʃʌ,5
ʌpi,6

d͡ʒɔ,4
hɹ̩æ,6
ɹ̩æs,8
wiv,125
mɔ,1
ib,1
bɹ̩,2
ta,1
jpɑ,6
pɑd,68
jl,1
ls,1
wuɛ,2
wt—,15
t—
,36
pə
,4
æzu,2
nd͡ʒu,4
bə
,8
ow ,9
ju ,6
zu
,1
u  ,1
sud,28
ɪzɑ,15
hi,4
skɛ,181
kɛl,20
m
ɔ,20
wfæ,3
ɡzə,4
f
ʌ,5
ɹmf,3
ld,1
jnɹ̩,105
əbz,75
bzɹ̩,33
dəv,98
vɪd͡ʒ,80
bəh,2
əho,3
wvo,2
ənɑ,194
ntf,5
əbɹ̩,11
əɡʒ,6
ɡʒɹ̩,20
ʒɹ̩i,22
ɹ̩iə,24
nɹo,20
məm,94
əmɔ,11
mn,1
nʌ,1
ælɛ,3
‘hɑ,1
ɹdb,15
dbo,3
vɹ̩k,48
ɹ̩kʌ,71
d͡ʒ
ɡ,3
məɡ,9
əɡb,1
ʌnk,65
θ
k,5
tiɹ,46
iɹz,20
–
ð,4
əki,11

ɡɹ̩,47
ɑkk,9
kkp,8
tɹ̩æ,35
ɹ̩æk,37
j
a,20
ʃip,13
æpl,27
əse,10
ojm,13
t͡ʃɪɹ,47
hɔn,20
ɔnt͡ʃ,88
nt͡ʃɪ,64
ʃ
o,2
kə—,3
ə—
,13
dθ,1
θɔ,1

v,1

vɔ,2
fɹ,1
ɹi,1
sɑk,28
nɑɹ,57
ɹld,6
wk,10
hʌm,47
ʌm,3
mh,3
hʌ,3
ojo,16
joj,4
ɡɑb,5
nɪ
,2
ɪ
ɪ,1

ɪb,1
wtk,113
tkæ,102
ɛɡɹ̩,8
sæt͡ʃ,19
æŋɪ,89
ʊk,1
ka,1
t͡ʃ
f,6
de,1
‘ɛj,3
ɛj,6
jj,6
jɑ,6
jɑ,6
ɑm,21
mɑ,21
mɑ,18
ɛj,3
ɹə,1
əo,1
mɑ
,3
ɹ̩s
,28
jmæ,16
l
v,13

vj,10
ivɑ,9
mʌl,351
lt͡ʃə,1
t͡ʃəə,3
əəs,1
nt͡ʃe,7
bud,50
nlʌ,3
npɹ̩,1
ɹ̩tɹ̩,11
ʌln,30
lnɹ̩,30
jɪ,1
izm,7
wsk,25
ɹ
o,19
ɡ
æ,6
st—,18
‘ba,2
biɛ,4
iɛz,4
lfθ,3
wul,1
ns—,11
s—
,20
d
‘,4

‘n,2
əmn,5
mnə,20
ɪ
j,1
‘ɑk,1
wub,1
ubə,142
bim,23
ɪkv,6
kvɪ,6
zuk,1
ukæ,2
ænm,11
u
o,5
lsw,12
əzɑ,40
zɑn,14
luɡ,13
b
i,1
ŋkf,10
ldb,1
dbɹ̩,1
‘ia,4
iaj,15
‘næ,2
ɪt͡ʃe,1
ɑdɹ,7
ɑtl,14
lu—,3
w…
,1
nɑb,25
bə,1
ən,2
ɹdʃ,5
ɪlb,4
lbɔ,2
jnm,46

ɡa,45
zɛs,35
njɑ,2
jɑm,2
ɑmi,77
ʒɹ̩d,11
wnp,8
npɔ,5
ʌʃɹ̩,10

əv,8
nt͡ʃu,7

d,1
ɔn,1
na,1
bɑl,29
–
t,2
ɹ̩d,1
sn,1
snɛ,10
p
h,20
ɹ̩ə,1
ə,1
əd,1
nɪ,1
nð,1
ðə,1
ðə,1
l
,1

n,1
sʌŋ,15
unu,2
nd͡ʒj,1
d͡ʒju,3
nɡɹ,63
snɪ,36
m
ʃ,25
‘əb,2
‘sə,3
ʃ
j,3
wɹ
,4
ɹme,28
u
t͡ʃ,6
wɔ,1
ɔl,1
w
i,7
fɛ,1
dɹ̩ʃ,68
nɹ̩d͡ʒ,59
ɹ̩d͡ʒɛ,5
nb,1
ɑsɛ,91
dmə,28
mɹ̩
,24
ɛvæ,1
d͡ʒəl,220
w
f,19
ɡəz,41
ɪpɔ,60
utf,3
ɹ̩t͡ʃs,1
wvɛ,92
sɡa,23


θ,129
ŋk,1
ko,1
ɹɛð,19
ɛðɹ,9
ðɹə,8
d
,1
awʌ,28
lma,5
tso,6
jvs,7
vst,4
ð
ɡ,7
ɛɹ̩ɹ̩,1
wnm,1
ɹ̩ʌm,1
uɡɑ,1
ʊlz,43
miɡ,5
ndɔ,26
fæt,35
n
e,20
ɔ
h,2
ʌld͡ʒ,45
ld͡ʒɪ,19
ɹd͡ʒɹ̩,36

kj,11
zɹ̩,1
ɹ̩ɛ,1
ælm,45
lmn,2
mnʌ,3
ɹɪθ,30
ɔɡj,2
ɡju,48
luɑ,2
uɑɹ,1
pæʃ,316
ɪbl,13
nɪm,63
əpm,46
pmə,93
dʌm,38
ɹ
–,1
d͡ʒ
ð,5
ŋd,1
dɛ,2
iɹ,1
ɹd,1
jb,1
θ
b,5
hɑ…,1
ɑ…
,1
fæ,1
æn,1
lid͡ʒ,9
ætl,134
juw,5
uwo,4
wkʌ,11
kʌo,2
ədo,4
wpd,4
læt͡ʃ,18
s
i,15

ið,16
kiɡ,3
iɡw,3
wuɑ,3
uɑn,4
wiɑ,1
iɑɡ,11
kək,22
əko,29
jɑk,5
fl,2
ɹt͡ʃ
,38
wzʌ,13
zʌm,14
ʌɡɑ,1
kɑb,527
ɑbw,4
bwɛ,4
wɛb,33
ɛtw,101
ʌdɪ,27
ɡɛm,1
ɛmd͡ʒ,1
md͡ʒə,2
nʌɡ,11
ʌɡw,2
kuo,2
uow,11
ɑvt,1
tɛf,7
biæ,2
iæt,8
ætv,10
knɛ,4
ɹnv,1
mvt,1
jnw,2
ɔkv,1
vsɑ,1
lfe,3
ŋkv,1
kv
,1
t͡ʃɛv,8
iθ…,1
ndm,38
dmɑ,14
ɑkɛ,3
viv,23
hæɡ,3
təɑ,1
ɛθɛ,1
θɛv,1
t͡ʃuv,1
ɡbɛ,1
ɛɡu,1
ɡul,5

vw,2
idv,1
kɔɹ̩,3
ɔɹ̩s,1
ɹ̩sv,1
dve,1

vl,1
jkɛ,4
ɔlv,39
vkæ,5

bu,29
buv,1
uv…,2
wzv,8
sɪθ,2
ɪθə,13
ɛv…,2
vʊɹ,2
jvt,2
vkɪ,2
tlɛ,35

ɛɹ̩,7
sɹə,5
ŋ
i,15
nt…,3

ɛ,1
wdl,36
‘pi,3
‘ɛ
,1
ɹ̩te,63
θd,1
d͡ʒub,4
ɡzʌ,2
tuɪ,5
nhə,8
hət,9
vtɹ̩,1
sɹ̩h,1
æsv,1
wmɑ,170

hv,2
nwɪ,21

tæ,257
æbu,21
wbe,20
liʃ,25
f
l,9
sɪf,103
tkʌ,26
ɪku,3
phɛ,2
t͡ʃæs,2
θ
s,11
ɪmj,39
ŋɡd͡ʒ,96
ɡd͡ʒe,93
uzæ,8
zæn,470
əbɛ,23
ɪi
,5
əsɔ,55
jɪi,8
əsæ,39

ɛp,3
ɪd͡ʒm,21
θɹ̩
,7
ʃuz,87
t͡ʃɪm,7
ɪmn,7
ɹiɛ,25
iɛn,21
jɹb,4
ɹbɑ,8
tɹ̩e,107
ʃɑp,88
isk,80
ɛkɪ,116
ud͡ʒi,54
d͡ʒiz,88

əθ,7
ɹ̩kɹ,38
owɑ,26
wɑp,32
plu,190
nzb,3
zbi,2
