dɑb,6
ɹ̩
–,1
mlɛ,1
ʃid,2
liw,3
–ɑb,1
ɪɡ–,1
ɡ–b,1
–wo,2
əd…,2
d…h,2
…hi,1
m–d,1
uv–,1
–ɹʌ,1
ʌʃ–,1
ʃ–
,1
m–t͡ʃ,1
–t͡ʃɑ,1
‘ke,1
‘pɪ,1
ɹm–,1
t͡ʃ–ɔ,1
wθ–,1
θ–b,1
hmɹ̩,1
–
a,2
d–ɔ,1
wd–,1
ə–ɔ,1
wɹ̩v,3
æmɑ,42
ɹ̩fʊ,1
ndd͡ʒ,1
dd͡ʒl,1
‘ɑd,1
ɡ
ʌ,3
lɪð,1
ʃhɛ,1
tæɔ,1
ʊmk,1
bɔf,3
ɹɑh,23
ɑhæ,14
pɹ̩w,2
‘mɔ,2
ɡd–,1
muz,4
ɛsw,7
sbɑ,2
jŋɡ,2
awa,2
ɔɡh,1
ɡha,1
dwæ,1
nii,9
iiə,168
t͡ʃbɹ̩,11
kɹ̩–,1
fsl,1
ɹnʌ,1

‘ɔ,1
‘ʃʊ,1
kvl,1
vld,2
ð
ʌ,4
‘he,1
‘bɹ̩,2
ʒɑk,1
ð
‘,1
iʃɛ,1
ɑk–,2
k–ɔ,2
–ði,1
kɪɹ,3
ɹkʊ,2
ɹɑw,3
ɑwi,3
k–i,1
məw,1
ʃʌb,1
ʌbæ,1
ʊt–,1
‘vj,1
‘sʊ,1
i–o,1
nɡɪ,2
ɑso,5
–sɹ̩,2
wt͡ʃ–,1
‘kj,4
diu,1
iû,1
f–s,1
l–n,1
–fʊ,1
nwh,1
il,1
lɡ,1
ɡɹ,1
lji,1
ɛd͡ʒh,1
d͡ʒhɑ,21
nɹ̩–,2
£
w,1
f
‘,2
‘əɡ,1
kha,2
fpʌ,1
wwə,1
æej,2
ul‘,1
l‘
,1
z–d͡ʒ,1
–d͡ʒe,1
n–d,2
nəə,1
ɔt…,3
ow…,2
ɔ
m,1
lθo,6
wmp,6
mf–,1
mlɹ̩,1
ŋpl,1
ɹ̩ɡl,9
ɑ
j,1
klʃ,1
–sɹ,1
sɹb,13
ɹbn,1
bn–,1
–sæ,1
ə–æ,2
nɔp,1
ɔpl,1
jə–,1
ə–ɪ,3
–ʃæ,1
–æb,1
tɛh,4
ɛhɹ̩,4
hɹ̩ɑ,4
ɛŋl,1
u–d,2
lt–,1
‘dɛ,1
–bʊ,1
jʊɹ̩,15
ʊɹ̩d,1
‘kɹ̩,2
ɹbl,1
ɑʃs,2
ʃst,2
ɹjo,1
–ɔs,1
vwɹ̩,1
əpw,1
jɑd,2
‘hʌ,1
wɛθ,2
θɹ̩b,2
ʌbp,1
bpl,1
æt͡ʃʃ,2
t–d,2
li,1
iɡ,1
ɡɹ̩,1
ɹ̩–ɑ,1
–ɑɡ,1
d͡ʒwɛ,5
ɛml,2
mlɑ,2
ʌk–,3
k–ɛ,1
‘ɑn,1
wp–,1
s–d͡ʒ,1
–d͡ʒɹ̩,1
t–l,1
ldɡ,2
fəh,4
wsb,7
æbɛ,1
zlɑ,1
ət͡ʃæ,12
θio,127
i–k,1
ɑhi,6
him,9
pus,2
w–j,1
m–j,2
mɑh,20
ɑhɑ,34
nɔm,5
ljæ,1
–pj,1
u–æ,2
j–v,1
ɹ–t,1
ej‘,1
j‘
,1
–‘f,1
d͡ʒio,1
fbɪ,1
lə–,1
ɹ̩t͡ʃɛ,1
t͡ʃɛt,1
ɑʃk,1
ʃki,9
lɑŋ,1
nu–,2
u–‘,1
–‘h,1
–ʃɑ,1
–ɪɹ,1
ɔs–,1
l–ɹ,2
nst͡ʃ,1
nd͡ʒb,3
d͡ʒbɑ,3
ɛhɪ,3
ɑzw,4
ʊɹf,1
d͡ʒ–w,1
ɑtk,8
t͡ʃɪi,12
ɹ̩z‘,1
z‘
,1
d–ʃ,1
mzɹ̩,1
nɪv,4
iud,11
‘nk,1
́
w,1
–
ə,1
uf–,1
wmw,7
ɑɑɑ,1
ɑɑ–,1
ɑ–ð,1
d͡ʒuz,5
jnw,3
mpd,3
pdə,9
ɡæz,39
–mæ,3
ŋfɹ̩,11
æŋb,1
ŋbɹ,1
bɹn,4
hɑh,17
nɪi,2
ɪin,13
ʌd–,1
d–θ,1
–dw,1
ɛd‘,1
d‘
,2
ædæ,3
pte,6
lɪə,2
ɪəə,1
əək,1
‘ɪm,1
ɔsw,3
‘ɹ̩–,1
t͡ʃum,1
ɹ–j,1
nʊd,3
u–t,1
u–f,1
–fæ,1
wɛk,163
ut,1
te,1
é,1
́tɹ,1
ɡm
,1
ŋlz,1
ɹ̩d͡ʒo,3
ɹʃɔ,1
it͡ʃw,1
t͡ʃwʊ,1
z–ɹ,1
ʌŋ–,1
–
ɡ,8
s–ʌ,1
–ʌð,1
ɪt‘,1
t‘
,1
θəb,4
ɑdt͡ʃ,1
ɹ̩ʃm,7
ɪtf,7
ʃəm,3
‘ɹɛ,1
wlw,1
ɹbʌ,5
bʌθ,5
ʌθn,5
θnə,5
θ–ð,1
ptɑ,3
ŋ–m,1
p–w,1
jmw,4
hiθ,1
ɔse,1
ɑɹw,6
ʊd…,1
d…b,1
…bʌ,2
ŋbɑ,1
fde,2
ɔna,2
sə–,1
t͡ʃɹ̩ɛ,2
‘ɛm,37
m–n,1
dlæ,1
dəɪ,4
əɪl,3
f–ɹ,1
ɹ–i,1
–iɑ,1
£
ə,1
ʃt–,1
ud–,1
–dʌ,1
uθb,4
θbɹ,4
hub,1
kə–,2
ə–k,1
–bɹ,1
wn‘,1
n‘
,1
æs–,2
‘to,3
t͡ʃʃp,1
ʃps,1
ɪɪθ,7
pnɑ,2
ʃ–h,1
ɑdn,1
æz–,1
k–ʌ,1
k–ə,2
–kɔ,1
pwl,2
t–ʌ,1
wɡz,8
d͡ʒi–,2
v–f,1
aj‘,1
j‘ɛ,1
zlo,1
ɔθp,1
θpɹ,2
m
‘,1
́sɪ,1
d͡ʒ
e,2
‘lʌ,3
iʃl,3
ætʌ,3
–
f,1
t͡ʃ–p,1
‘ɛl,1
w…a,1
ʊd‘,1
mfi,2
‘vs,1
vsa,1
ɪθ–,1
θ–‘,1
j–ʃ,1
kwʊ,3
‘dj,1
ŋkh,1
ʌdp,1
nɡɔ,4
ɡɔf,5
kɹ̩u,6
ɹ̩um,3
ɑɡh,1
ɡho,1
ɹ
£,1
æt͡ʃw,4
t͡ʃəɡ,2
əf–,1
ɹ̩nʌ,1
nʃɔ,2
ʃɔl,2
bii,1
iit,11
ʃtɑ,1
pt…,3
əmɹ,1
ps…,1
lmt,1
mtɹ,1
suɹ̩,2
uɹ̩ɪ,2
j–j,1
lɔ–,1
æk…,1
k…
,2
–
d͡ʒ,2
zi…,1
i…æ,1
ən…,4
wd…,1
ʃtɹ,2
t͡ʃtɹ,1
i…ð,1
i…ə,1
d…ɡ,1
…ɡɛ,1
ŋ…ð,1
əm…,1
m…s,1
…sw,1
d…m,1
…mæ,2
æt͡ʃ…,1
t͡ʃ…m,1
i…
,2
…
s,1
ŋd͡ʒɔ,1
ɛbʊ,3
–
ɑ,2
–
‘,1
né,4
ɹ̩t͡ʃɡ,1
sɪe,6
ɪé,6
dθw,2
tiæ,1
iæt͡ʃ,2
ɑɹe,1
éd͡ʒ,2
́d͡ʒe,1
æŋe,1
ŋè,1
èl,1
̀lə,1
–
θ,1
fɹä,1
ɹäj,1
äju,1
–
ʌ,1
–
v,2
sθɹ,19
θɹ
,1
www,10
wwɔ,1
kɹ̩k,2
ɹlt,44
næf,1
pks,188
ksb,103
sbl,17
blʃ,1
lʃɹ̩,1
nzw,1

ht,5
htp,5
tp/,5
p//,5
//w,5
/ww,5
wwh,5
sbʊ,4
mæ
,1
æ

,1
nlt,2
klŋ,1
lŋd,1
ʊlh,1
lhə,5
 
 ,4


 ,8
ʌt͡ʃs,1
k
 ,1
ʃks,3
ɹ̩
 ,1
sɡə,1
ktk,122
əɪd,5
ɹ̩iɔ,71
ikk,61
kks,514
θɑk,242
ɹ̩tk,17
wθɛ,108
jɑk,1001
ɑkk,87
kss,268
ssd,16
sld,479
ksʒ,56
sʒə,36
skk,37
smp,30
ilɔ,5
sbs,21
snd͡ʒ,2
sɹn,112
mks,502
iɡk,10
ɡks,151
ɪɪə,142
ɪək,124
əkk,101
slt,258
sθs,6

iæ,23
sɹd,49
lia,47
ʒpɑ,65

ʒp,7
nɡk,1
znk,129
ssɛ,88
hks,256

hk,29

bk,37
zz
,14
dɹk,14
sɡz,10
sɹs,251
snd,213
jɪɹ̩,57
ɪɹ̩ɪ,57
klk,65
ksŋ,77
jʊŋ,3
ŋən,1
zlt,24

zk,7
zks,119
ŋkk,1
slk,4
sdz,21
szb,50
bva,25
nθk,20
θks,22
sʒi,20
bmɛ,65
sɡd͡ʒ,41
ʃkɛ,6
ɪɪv,5
ɡd͡ʒə,16
ksd͡ʒ,43
sd͡ʒh,20
mwɹ,9
biɔ,90
jɪa,10
smb,39
sls,6
nmk,11
sd͡ʒm,10
d͡ʒmɛ,3
ɪɪt͡ʃ,27

pk,13
—sl,1
snt͡ʃ,4

zn,88
¬aj,1
iæð,35
ɛɡk,15
ɪɡk,13
ɪɪb,3
nəɹ̩,8
əɹ̩ɛ,5
jiʃ,16
ɛkɔ,2
nʃt͡ʃ,209
ʃt͡ʃɑ,208
zɹd͡ʒ,13
sln,12
jiɔ,76
znl,36
lθɑ,39
ɑdk,28
ædk,94
lth,22
skʃ,5
sm
,10

zs,6
ɹ̩ɪa,13
jid,24
sɹv,33
jiɹ̩,9
ɑpɔ,22
iɹs,6
knl,9
ɪɪa,11
iɹ̩ə,10
biɑ,5
lɪw,1
ɪwɹ̩,1
it͡ʃɑ,23
ɪɪt,50
jiɹ,2
zfh,1
fhɪ,2
st͡ʃt,4
plk,3
jɪt͡ʃ,3
smd,15
sɹk,47
ʃbɔ,4
jlʊ,4

mk,31
sbz,2
ksʃ,124
zpw,3
sns,29
ɔnw,6

zz,19
mɪə,3
sʃə,88
zne,16
sɹm,11
lnɪ,28
ədt,14
dtk,9
zsd,24
ssn,14
sbm,38
jis,26
znw,24
ɹ̩kk,17
sms,12
szd,11

lk,4
nɑw,9
ɑwə,9
knz,30
ɹɪa,4
knʃ,3
ʃɪɪ,3
smz,9
sɡ
,14
ɪɪs,38
sb
,1
tɡo,4

zŋ,1
zŋk,5
sl
,2
st͡ʃ
,26
lii,17
iim,18

ɡk,5
ðks,27
slp,2
nlu,3
ɑmɑ,46
znɛ,17
ɪt͡ʃɑ,19
t͡ʃia,4
vɑk,30
jɑɹ̩,12
ɪbk,16
æd͡ʒl,4
ɔ
p,2
sɹθ,23

ɛæ,1
ɛæk,7
ɛɹ̩ɹ̩,7
ɹ̩ɹ̩k,5
ɪəs,34
zs
,6
wi•,1
næz,3
mɹ̩o,1

θw,1
θwɔ,2
əl*,1
†ke,1
ækk,48

zp,9
ʃɔk,3
wsæ,5
pmæ,3
ɪɹ̩m,67
smk,5
kɹk,30
ssi,16
zsa,8
sɪɛ,4
həp,3
əmk,37
znɑ,4
ɑiɛ,1
ɹ̩ɪɹ̩,5
spk,6
ɪdt͡ʃ,1
dt͡ʃɪ,2
pɹv,1
zda,1
sŋɹ̩,11
ɑnɡ,3

zl,3
*nɑ,1
vɹ̩ʌ,1
znt͡ʃ,4
ike,4
znæ,9
ziɔ,6
jɪə,3
blk,13
miŋ,2
iŋk,3
sld͡ʒ,3
sθ
,5
ɛɹ̩ɡ,1
sɹj,3
smv,3
tkk,13
ztɪ,10
ʒsɪ,9
z
ŋ,2
sθɪ,5
sɡk,8
ssɹ̩,3
əɪi,4
sŋk,20
sdl,3
njɑ,31
əpk,1
zp—,2
—
ɡ,3
zp
,11
bɑt͡ʃ,13

ʒn,6
ʒnɪ,5
dɪə,3
ɪəi,5
jit,11
æt•,1
ɪɹ̩ɛ,2
ɹ̩ɛz,2
bta,2
sd͡ʒl,5
sbt,3
—pk,2
ɛmk,6
nd͡ʒn,5
d͡ʒnə,5
ptk,10
jd͡ʒa,1
ɪŋ•,1
ŋ•
,1
•
s,1
aj†,1
j†
,1
snɡ,7

θɑ,16
izk,18
—oj,4
sdh,6
həs,90
idb,1
v
 ,1
ʒno,1
æmw,5
tɪʒ,14
ɪʒi,14
ɪzk,3
sɹp,31
ɪɹ̩ʃ,1
ɹəɪ,2
iæʃ,4
—zn,2
læɪ,1
æɪk,1
hɹ̩o,1
nɪa,5
ɹnn,3
ɪʃw,3
ʃwɑ,1
ɑʃɹ̩,2
dz•,1
ɡ
m,2
sŋ
,3
səi,8
nzk,9
sɡe,1
li•,1
i•
,1
•
a,1
æða,17
æθɛ,18
ʃɹk,2
təa,6
əaj,12

iɔ,3
pɪa,2
sɑs,208
ʌnn,12
iz•,1
zz—,4
ksv,10
ɔ
j,1
iiɑ,2
ssk,3
ɹpɹ,7
lmɹ,1
sbk,1
t͡ʃæk,30
əik,5
znd͡ʒ,1
d͡ʒɪv,2
iəv,3
‘lu,3

ðk,4
liŋ,2
θ—w,1
ɪwɛ,5
sæə,1

kk,9
kɑθ,4
ɑθɛ,3
ɹ̩pɹ̩,2
ɹ̩we,5
slz,5
ɹɡk,2
dɔk,5
slɡ,1
sɹl,5
iv—,3
lɹa,1
t͡ʃiɑ,2
jɹp,2
—bk,5
sn—,1
j
ŋ,1
ss
,3
ʃiɪ,1
sʃt,6
sd*,1
sɹɹ̩,5
ɹɪi,6
ɪhɑ,3
ɔɹ̩b,3
ækŋ,3
kŋɡ,3
əɡk,1
spʃ,2
sɹð,2
hiɑ,3
wvɑ,1
vks,1
sn
,5
inæ,1
smi,5
nɹ̩ɡ,1
ɹ̩ɡa,2
v—i,1
ʒna,12
t͡ʃks,43
ɹkɡ,1
ɪkk,3
p—ɔ,2
sɑɹ̩,2
ɑɹ̩l,1
ɹ̩ɑt,17

iɹ,1
əpj,2
wŋk,3
jiɑ,7
iɪɪ,3
svə,40
sɹ̩•,1
ssw,3
d͡ʒ—d,3
\væ,1
væz,2
sdɹ̩,3
—ɪɹ̩,1
jt͡ʃɪ,7
ɪŋθ,1
ŋθɹ,1
iwi,1
slw,1
lwɹ,1
iɪa,2
oja,4
jt͡ʃɑ,2
ɪɹ̩v,8
ʌvɛ,1
wɡɔ,1
ssh,3
ʒnɛ,2
sdo,1
sd͡ʒd,3
ztm,3
ʃhθ,1
hθɹ,1
sɹɹ,1
jvo,5


ŋ,1
sdk,1
wpk,2
ɪit,4
sʃ
,3
ɡɑk,8
li·,1
i·
,1
iɛd,1
pɹn,1
sɪi,2
wi*,1
wnn,11
wpɑ,11
ɹ̩vɹ,1
sɪj,1
ɪjɹ,1
wɹ̩*,1
pɹɹ̩,3
ɹɹ̩e,1
ɛpæ,2
ɛɔɹ,3
ʒnæ,2
‘oj,3
—næ,1
ɪd͡ʒɑ,39
ɑd͡ʒæ,2
d͡ʒæt,1
sθl,1
unɑ,2
jtt,2
ðmə,1
zɡl,1
uɹt,4
uɹo,2
wmk,1
mku,1
ð
o,2
ɹ̩ɪθ,1
dmd,4
mda,4
ɔɡm,1
tɪə,5
tlu,2
zna,2
knn,2

t͡ʃk,1
ʃun,1
zwʊ,1
zpb,1
sθɹ̩,3
sɡm,1
sɹt͡ʃ,2
nkn,1
ɹ̩mð,1
mðɛ,1
jʃm,2
snj,6
sza,1
ɑpn,4
‘pa,1
ʃfa,1
—fo,1
ɹ̩sf,1
lkk,1
ɹ̩mt,1
sɹɡ,1
əɹ̩m,3
njɛ,1
mip,2
nwɑ,2
sɪɹ̩,51
ɪɹ̩a,3
mɪɹ̩,22
t͡ʃbk,1
bɪa,1
jkh,30
khɹ,1
ufi,1
nəa,3
iɹw,1
næθ,1
fɪa,1
ɪət͡ʃ,1
ŋz…,1
sɑj,1
ɑjɛ,1
ivæ,2
knɹ,1
kso,8
niɛ,4
zls,2
slm,1
zpɹ̩,1
nkk,1
ɪɪd,13
sz·,1
miɹ,2
əɡm,2
fæɡ,1
æɡk,3
dəa,1
dbe,1
btɛ,3
ɛɹ̩e,2
sŋz,3
ʃt͡ʃə,1
st͡ʃɪ,2
væɡ,3
ukɛ,1
ɑəl,6
sɹ̩ɑ,1
ɹ̩ɑf,2
t͡ʃɹ̩k,1
jɡk,1
pnɹ̩,1
kɑɹ̩,6
əb—,1
bæa,1
æaj,1
zɛt͡ʃ,1
ɛt͡ʃa,1
—ɛt,1
sɹ—,1
—hk,1
u—w,3
ɹn—,2
ɹfɑ,2
ʌkm,134
θɹk,3
tɹ̩j,1
pmɛ,45
ɹ̩dɛ,1
iɹ̩a,3
w—ə,1
sii,3
iiu,1
wdh,8
ɑdh,113
dti,1
ɑɡk,2
—ɪi,2
—wɔ,3
‘ʌð,1
—iɪ,1
iɹ̩i,5
ɹ̩ik,5
wum,13
jɪl,20
iib,1
ʌn·,2
n·
,1
·

,1
·ɑɹ,3
əəi,2
ð
ʒ,1
·oj,2
jzo,9
d͡ʒæf,1
suθ,3
θse,3
ŋʃɪ,2
ʃkm,5
sθə,6
jæb,9
ðsə,1
—nə,1

d͡ʒk,1
lɪa,2
msl,1
‘‘d,1
jɪs,1
*d͡ʒn,1

iɹ̩,1
ðin,1
oj·,1
zsl,1
i
ŋ,1
æd͡ʒi,6
ɹɑə,26
sɡɡ,1
—iɑ,1
knb,1
—jɑ,1
ɛl·,1
l·o,1
lɹ̩·,1
\lɑ,1
ɑt•,1
t•n,1
wɡe,1
jt�,1
ow�,42
w�ɑ,23
�ɑp,1
əl�,8
ɑn·,1
n·m,1
·mo,1
w�ɛ,3
�ɛl,5
lɹ·,1
ɹ·ɑ,1
ɑɹ·,1
ɹ·l,1
·lɹ̩,1
pld,11
dk·,1
t·d,1
·dʌ,1
ən�,6
w�t,2
�tʌ,1
n·�,1
bn·,1
n·ə,3
·əð,1
əðɪ,1
kn·,1
n··,1
··�,1
hæð,9
jhu,4
uhɪ,5
jt©,1
ɡuɹ̩,1
uɹ̩u,1
ɹ̩ud͡ʒ,1
æmk,2
mkj,1
jəo,1
ɛdæ,21
ɑvæ,3
væd͡ʒ,10
d͡ʒis,20
jət͡ʃ,4
ət͡ʃɹ,6
t͡ʃɹj,6
ɹjə,41
jə>,1
ə>·,2
nə>,1
səθ,1
θɹt,1
kɹj,18
l�t,1
�ti,11
ædf,8
dfs,2
fsv,1
svɑ,22
tkm,4
jɛn,106
nəʃ,2
jn­,4
n­
,72
­
m,32
isw,1
æn­,2
­
s,25
ʌmv,1
mvɹ̩,1
lf­,6
f­
,8
­
ɹ,2
ɪs­,7
s­
,15
­
p,14
ədf,1
fld͡ʒ,1
ld͡ʒɑ,5
ɔɹ̩­,1
ɹ̩­
,44
­
t,20
ɑm­,10
m­
,24
nɑj,94
ɑjɑ,184
ow­,13
w­
,13
­
l,11
­
b,11
wɡɪ,25
ɡuɹ,36
uɹu,36
jɑj,9
tæɹ,1
pɔɹ̩,1
ɔɹ̩w,1
ɹ̩wɑ,1
æbɔ,2
ɹə­,9
ə­
,43
­
ʃ,31
ɹɑ�,77
ɑ�j,65
�jɑ,86
mæh,24
æhɑ,2
ɑdɛ,3
sɑi,1
ɡit,6
lɹ­,1
ɹ­
,14
d͡ʒih,1
d͡ʒvɑ,3
ɑk�,10
k�ə,18
wɡi,89
in­,3
­
ɪ,30
hɛɹ̩,3
jʌk,3
təo,1
əl­,3
l­
,8
ɡzt,2
zti,1
kwp,2
wpw,3
pwz,3
æθo,3
ɪʃæ,4
vi�,57
i�t,9
nz­,1
z­
,9
ɛl­,2
­
v,6
kt£,1
t£ɑ,1
£ɑn,1
�ɛŋ,1
ɡft,4
tuo,5
�ɛs,5
bjɑ,8
ɑɡj,4
kə­,2
æd͡ʒe,6
jəh,13
ɹɑj,10
ɑjə,26
dhi,38
əhɪ,4
sjə,33
sə­,1
d͡ʒɪi,10
ɪiæ,7
ænʒ,1
nʒə,1
ɑsw,2
jəi,1
əiɑ,1
­
w,8

ə�,5
ə��,9
��e,2
�ej,9
æd͡ʒp,1
d͡ʒpɪ,1
hɑ�,17
ɑ�h,18
�hɑ,30
lfz,2
fzɹ̩,2
zsf,1
æk�,7
ɹja,4
smɹ,2
ɹi­,7
i­
,34
­
ɛ,3
ɪdj,8
vi­,1
­
d,10
duæ,6
əbh,43
ɪk�,6
k�ɛ,2
�ɛp,2
jæd,2
səæ,1
əæl,1
ɹsæ,3
bdh,4
ɑn­,22
æsθ,8
tve,1
tkh,1
nsj,1
lɡæ,2
sve,12
əsv,6

vf,1
vfɹ,17
fɹj,1
vɪɹ̩,4
ɪð­,2
ð­
,2
­
a,6
kæo,2
æow,2
ʌpɛ,7
tml,3
mlj,3
ɹ̩ut,1
fkh,1
ɹss,1
ssf,1
ɛk�,6
əpu,1

�ʌ,1
�ʌp,4
ʌpɪ,3
fɡz,3
lɑj,22
ædj,3
djɑ,4
ən­,25
fhə,9
si�,28
i�j,8
ʊɹ­,1
­
e,5
æt͡ʃa,9
kɑ�,3
ni�,7
i�æ,8
�æd,7

ɡf,1
ɛpo,6
ɹ̩s­,1

vɹ,11
ks­,3
ɪdh,19
ɪn­,8
­
f,7
d͡ʒnæ,2
næɑ,1
ɹ̩væ,1
æd­,4
d­
,20
ɛfo,2
kt�,1
dɹ̩­,12
ɪm­,1
əɪɪ,2
ɪzɡ,6
vɪb,4
ɪbh,15
bhɪ,4
hɪi,4
jvɑ,10
əsð,1
æɪm,7
ɑtj,15
tɛə,6
vtə,8
æt͡ʃ­,1
t͡ʃ­
,4
æəm,1
ðɹ̩ð,1
ʌdθ,1
·te,1
ɹɪɔ,1
ɪɔɹ,1
tə­,8
ɪk­,3
k­
,10
>wa,1
ɔŋ­,1
ŋ­
,5
zi­,3

æɪ,4
ʌθf,1
­
n,5
də­,4
ejæ,1
jæs,5
iə­,4
θif,15
bi­,3
əm�,1
m�t,2
�tl,1
ɹu­,4
u­
,9
ws­,1
­
h,2
jm­,2
sɔə,3
w�ə,7
dja,13
fəə,3
əəj,5
əjɑ,10
jdj,6
sɔm,1
ɪf­,1
d͡ʒɑj,27
əz­,1
ɑɹ­,2
­
æ,6
kɑɪ,1
væt͡ʃ,3

sv,31
wt­,7
t­
,29

ɹd,1
uv­,7
v­
,8
/sv,1
ɑɪd,1
nə­,5
ɛɹ­,4
ti�,3
i�i,3
ɪɹ̩�,15
ɹ̩�ɑ,223
�ɑt,3
ʊl­,1
�tʊ,1
ɑn�,2
slb,1
ts­,1
ɛɹ̩ɹ,1
ɹ̩ɹe,1
jkf,5
ʌm­,4
­
θ,2
muh,1
uhə,1
hək,9
jɑd͡ʒ,4
vɹk,27
ɹk�,16
vɹʃ,11
fɪb,4
tsj,129
kɪɹ̩,53
ks>,3
s>ɪ,1
>ɪɪ,1
ku�,22
u�ə,6
æəɪ,4
əɪɹ,16
svæ,71
ju�,27
u��,29
��ɹ,8
�ɹɑ,4
bud͡ʒ,25
ud͡ʒe,6
ɹbh,12
bhæ,33
dvɑ,16
vɑə,6
ævɑ,4
iðz,5
mɹ̩­,2
pɹf,14
ɹfu,2
fu},2
u}j,2
}jɑ,13
s>ə,1
s>j,1
>jɑ,1
mbh,110
bhɑ,111
lə­,8
jf­,1
­
ɡ,5
pɹ�,21
ɹ�ə,15
tɑj,15
ɑte,7
ɛs�,12
lsd͡ʒ,1
sd͡ʒə,1
d͡ʒɑp,5
td͡ʒ�,1
d͡ʒ�e,1
æɹa,1
ni­,5
jsæ,84
tuf,3
ufo,2
əs­,1
iɹ̩j,1
ɹ̩jə,36
vɪɪ,5
ɪɪj,3
ɪju,1
eju,7
ɑəi,1
ej�,20
j�k,2
�kɛ,2
nɛɹ̩,1
ld͡ʒa,1
əvɹ,57
vɹz,1
ɑd͡ʒɑ,11
d͡ʒi�,1
i�ə,4
si­,1
itf,1
ɑmɡ,1
mɡɹ̩,1
ɡwn,3
tvɪ,7
tvɑ,2
vɑɡ,1
ɑɡu,1
tɹ�,5
ɹ�d͡ʒ,1
�d͡ʒf,1
d͡ʒfɑ,1
fɑj,4
j�ɪ,2
�ɪp,6
ɔɡu,1
ɡud͡ʒ,1
k�ɪ,3
æmɔ,1
mɔɡ,1
ɔɡw,2
tvæ,5
æɡ�,1
ɡ�ə,1
ɹ̩ɑp,2
mzm,3
zmæ,3
və­,1
­
ə,3

ɔm,3
ɑ�e,2
vɑp,5
su�,9
u�ʌ,8
əiə,1
ɡu�,6
u�æ,2
�æz,6
u�ɑ,10
�ɑf,1
jɑh,1
mɑð,1
i��,29
��ʌ,2
�ʌð,1
vɑð,1
dsf,1
ʌd͡ʒk,1
d͡ʒkf,9
fæd,2
ʌpɑ,10
$əf,1
əfk,1
aj­,7
j­
,11
­
k,16
w�l,1
�ld,1
t͡ʃæz,1
fbɹ̩,1
nd­,8
t͡ʃni,63
fi­,1
ʌn*,21
kw£,1
w£s,1
£sa,1
�ɪn,10
dfu,1
jəe,5
lɹ̩�,53
�ɑs,337
vɑŋ,257
�ft,1
ti£,1
i£m,1
£mi,1
sɹ̩�,114
æʃd͡ʒ,1
ʃd͡ʒm,1
d͡ʒmo,1
ɑt͡ʃf,5
ɑvɑ,177
vɑz,14
ɹd͡ʒo,1
s�v,3
�ve,2
ɛz�,1
z�j,1
�ju,10
jɹ̩�,32
ŋɡɑ,4
sə�,3
ə�ə,16
wɔɹ̩,105
ʌpæ,21
pɹj,3
ɹjɑ,6
ɹ̩nb,1
nbh,2
i�m,1
�mn,1
ɪs�,1
s�ɑ,4
�ɑɹ,5
ət­,2
əd͡ʒn,1
d͡ʒnd,2
ɪtð,1
sɹ̩­,1
tæɑ,1
ɑɹ̩s,1
k�ɑ,16
ɑʃi,10
tɪh,3
ɪhi,3

ut,16
tɑ�,16
ɑ�ɑ,18
kɹ̩j,2
ɹ̩jɑ,5
jv*,17
iv�,15
v�t,14
�tɑ,14
wɡæ,71
tɑ<,30
ɑ<f,12
<fɑ,13
ək­,3
jd­,4
ɔɹ*,24
ɹzv,122
zvə,97
ɹəɹ,1
əɹt,1
ɑ<i,12
<iɑ,20
v�n,2
�nɑ,10
mi�,1
�ie,1
vlɹ,29
k�æ,1
jhɪ,1
lɑə,6
ltt,2
hɑv,12
**ɔ,1
*ɔl,1
ɑ<ɑ,1
<ɑs,1
vzɹ,3
vɹæ,1
ɑ<d͡ʒ,3
<d͡ʒɑ,6
zvɑ,12
ʌsf,1
sfh,1
in*,26

uθ,13
ɡuə,12
zvk,15
vkm,4
ædɑ,18
svo,17
bdʌ,4
pæɹ̩,24
æɹ̩a,15
vɹɑ,3
nt­,1
ʌtk,11
tu*,11
ɑ<l,7
<lɑ,16
ɡʌ�,37
ʌ�f,3
�fe,2
dɑæ,8
ɑæs,8
�ɛn,6
ŋɡu,2
ɹuæ,1
fɹ̩­,4
kɹ£,3
ɹ£j,3
£jɑ,2
ɹ̩dv,226
jsɹ,32
sɹ£,1
ɹ£t,1
£tɑ,2

ɹ̩d,18
jn*,13
ɹwf,1
wfl,2
lsæ,1
ɹu<,5
u<l,3
i�l,3
�lu,3
əm­,3
æn<,2
n<l,2
<lə,1
ɛl�,2
l�i,1
ɛɹ̩æ,10
æk<,1
k<i,1
<iə,6
lhi,1
ɑnʊ,162
nʊɹ̩,164
ʊɹ̩ɑ,176
ɑnu,29
di�,3
i�s,4
�sk,1
t͡ʃɑt͡ʃ,16
ɹ̩ɑŋ,17
tlt͡ʃ,1
kn£,1
n£k,1
£kj,1
kii,2
ii­,1
­
ð,1
ʌŋ�,1
ʌt­,1
wlæ,2
svk,1
æɹ̩ɪ,9
ɹ̩ɪp,9
pəɪ,9
əɪn,2
æf},3
f}k,1
}kf,1
æsæ,16
dɑ�,16
ɑ�æ,18
�æɑ,1
ɛθ­,4
θ­
,4
əɹ̩k,2
ej­,4
